08:43:38 Downloading 0-40 / 56
08:43:47 Downloading 40-56 / 56
08:43:49 Universe: 56 downloaded -> 56 kept
08:43:49 Computing per-asset features for 56 tickers...
08:43:51 Warm-up cut: dropping first 120 rows
08:43:51   kNN graph 1000/4408  (0s)
08:43:51   kNN graph 2000/4408  (0s)
08:43:52   kNN graph 3000/4408  (1s)
08:43:52   kNN graph 4000/4408  (1s)
08:43:52 STAGE=dev: data truncated before 2023-01-01 (holdout never loaded)
08:43:52 Panel: T=3657 A=56 F=57  2008-06-24 -> 2022-12-30
08:43:52 Torch device: cuda
08:43:53 H=10: 21 walk-forward windows
08:43:53 [ran h=10] running 21 windows
08:44:44   [ran] window 1/21  2012-09-18 -> 2013-03-21  fit=789  {'val_ic': 0.0415, 'best_epoch': 1.0}  (50.4s)
09:59:56   [mom] window 18/21  2021-03-25 -> 2021-09-22  fit=771  {}  (0.0s)
09:59:56   [mom] window 19/21  2021-09-23 -> 2022-03-23  fit=771  {}  (0.0s)
09:59:56   [mom] window 20/21  2022-03-24 -> 2022-09-22  fit=771  {}  (0.0s)
09:59:56   [mom] window 21/21  2022-09-23 -> 2022-12-30  fit=771  {}  (0.0s)
09:59:56 [rev h=20] running 21 windows
09:59:56   [rev] window 1/21  2012-09-18 -> 2013-03-21  fit=771  {}  (0.0s)
09:59:56   [rev] window 2/21  2013-03-22 -> 2013-09-19  fit=771  {}  (0.0s)
09:59:56   [rev] window 3/21  2013-09-20 -> 2014-03-21  fit=771  {}  (0.0s)
09:59:56   [rev] window 4/21  2014-03-24 -> 2014-09-19  fit=771  {}  (0.0s)
09:59:56   [rev] window 5/21  2014-09-22 -> 2015-03-23  fit=771  {}  (0.0s)
09:59:56   [rev] window 6/21  2015-03-24 -> 2015-09-21  fit=771  {}  (0.0s)
09:59:56   [rev] window 7/21  2015-09-22 -> 2016-03-22  fit=771  {}  (0.0s)
09:59:56   [rev] window 8/21  2016-03-23 -> 2016-09-20  fit=771  {}  (0.0s)
09:59:56   [rev] window 9/21  2016-09-21 -> 2017-03-22  fit=771  {}  (0.0s)
09:59:56   [rev] window 10/21  2017-03-23 -> 2017-09-20  fit=771  {}  (0.0s)
09:59:56   [rev] window 11/21  2017-09-21 -> 2018-03-22  fit=771  {}  (0.0s)
09:59:56   [rev] window 12/21  2018-03-23 -> 2018-09-20  fit=771  {}  (0.0s)
09:59:56   [rev] window 13/21  2018-09-21 -> 2019-03-25  fit=771  {}  (0.0s)
09:59:56   [rev] window 14/21  2019-03-26 -> 2019-09-23  fit=771  {}  (0.0s)
09:59:56   [rev] window 15/21  2019-09-24 -> 2020-03-24  fit=771  {}  (0.0s)
09:59:56   [rev] window 16/21  2020-03-25 -> 2020-09-22  fit=771  {}  (0.0s)
09:59:56   [rev] window 17/21  2020-09-23 -> 2021-03-24  fit=771  {}  (0.0s)
09:59:56   [rev] window 18/21  2021-03-25 -> 2021-09-22  fit=771  {}  (0.0s)
09:59:56   [rev] window 19/21  2021-09-23 -> 2022-03-23  fit=771  {}  (0.0s)
09:59:56   [rev] window 20/21  2022-03-24 -> 2022-09-22  fit=771  {}  (0.0s)
09:59:56   [rev] window 21/21  2022-09-23 -> 2022-12-30  fit=771  {}  (0.0s)
09:59:56 [random h=20] running 21 windows
09:59:56   [random] window 1/21  2012-09-18 -> 2013-03-21  fit=771  {}  (0.0s)
09:59:56   [random] window 2/21  2013-03-22 -> 2013-09-19  fit=771  {}  (0.0s)
09:59:56   [random] window 3/21  2013-09-20 -> 2014-03-21  fit=771  {}  (0.0s)
09:59:56   [random] window 4/21  2014-03-24 -> 2014-09-19  fit=771  {}  (0.0s)
09:59:56   [random] window 5/21  2014-09-22 -> 2015-03-23  fit=771  {}  (0.0s)
09:59:56   [random] window 6/21  2015-03-24 -> 2015-09-21  fit=771  {}  (0.0s)
09:59:56   [random] window 7/21  2015-09-22 -> 2016-03-22  fit=771  {}  (0.0s)
09:59:56   [random] window 8/21  2016-03-23 -> 2016-09-20  fit=771  {}  (0.0s)
09:59:56   [random] window 9/21  2016-09-21 -> 2017-03-22  fit=771  {}  (0.0s)
09:59:56   [random] window 10/21  2017-03-23 -> 2017-09-20  fit=771  {}  (0.0s)
09:59:56   [random] window 11/21  2017-09-21 -> 2018-03-22  fit=771  {}  (0.0s)
09:59:56   [random] window 12/21  2018-03-23 -> 2018-09-20  fit=771  {}  (0.0s)
09:59:56   [random] window 13/21  2018-09-21 -> 2019-03-25  fit=771  {}  (0.0s)
09:59:56   [random] window 14/21  2019-03-26 -> 2019-09-23  fit=771  {}  (0.0s)
09:59:56   [random] window 15/21  2019-09-24 -> 2020-03-24  fit=771  {}  (0.0s)
09:59:56   [random] window 16/21  2020-03-25 -> 2020-09-22  fit=771  {}  (0.0s)
09:59:56   [random] window 17/21  2020-09-23 -> 2021-03-24  fit=771  {}  (0.0s)
09:59:56   [random] window 18/21  2021-03-25 -> 2021-09-22  fit=771  {}  (0.0s)
09:59:56   [random] window 19/21  2021-09-23 -> 2022-03-23  fit=771  {}  (0.0s)
09:59:56   [random] window 20/21  2022-03-24 -> 2022-09-22  fit=771  {}  (0.0s)
09:59:56   [random] window 21/21  2022-09-23 -> 2022-12-30  fit=771  {}  (0.0s)
09:59:57 H=60: 21 walk-forward windows
09:59:57 [ran h=60] running 21 windows
10:00:35   [ran] window 1/21  2012-09-18 -> 2013-03-21  fit=699  {'val_ic': -0.0277, 'best_epoch': 0.6}  (38.5s)
10:01:12   [ran] window 2/21  2013-03-22 -> 2013-09-19  fit=699  {'val_ic': 0.0138, 'best_epoch': 0.4}  (36.3s)
10:01:45   [ran] window 3/21  2013-09-20 -> 2014-03-21  fit=699  {'val_ic': 0.1305, 'best_epoch': 0.0}  (33.2s)
10:02:38   [ran] window 4/21  2014-03-24 -> 2014-09-19  fit=699  {'val_ic': -0.1089, 'best_epoch': 2.4}  (52.9s)
10:03:27   [ran] window 5/21  2014-09-22 -> 2015-03-23  fit=699  {'val_ic': 0.1113, 'best_epoch': 2.0}  (49.6s)
10:04:07   [ran] window 6/21  2015-03-24 -> 2015-09-21  fit=699  {'val_ic': 0.2556, 'best_epoch': 0.8}  (39.8s)
10:04:43   [ran] window 7/21  2015-09-22 -> 2016-03-22  fit=699  {'val_ic': 0.2193, 'best_epoch': 0.4}  (36.5s)
10:05:28   [ran] window 8/21  2016-03-23 -> 2016-09-20  fit=699  {'val_ic': -0.0552, 'best_epoch': 1.4}  (44.6s)
10:06:19   [ran] window 9/21  2016-09-21 -> 2017-03-22  fit=699  {'val_ic': -0.054, 'best_epoch': 2.2}  (51.3s)
10:07:16   [ran] window 10/21  2017-03-23 -> 2017-09-20  fit=699  {'val_ic': 0.0536, 'best_epoch': 2.8}  (56.2s)
10:07:52   [ran] window 11/21  2017-09-21 -> 2018-03-22  fit=699  {'val_ic': 0.1622, 'best_epoch': 0.4}  (36.5s)
10:08:30   [ran] window 12/21  2018-03-23 -> 2018-09-20  fit=699  {'val_ic': 0.2909, 'best_epoch': 0.6}  (38.2s)
10:09:20   [ran] window 13/21  2018-09-21 -> 2019-03-25  fit=699  {'val_ic': 0.1085, 'best_epoch': 2.0}  (49.8s)
10:10:26   [ran] window 14/21  2019-03-26 -> 2019-09-23  fit=699  {'val_ic': 0.0758, 'best_epoch': 4.0}  (66.2s)
10:11:25   [ran] window 15/21  2019-09-24 -> 2020-03-24  fit=699  {'val_ic': 0.0959, 'best_epoch': 3.2}  (59.3s)
10:12:04   [ran] window 16/21  2020-03-25 -> 2020-09-22  fit=699  {'val_ic': 0.1079, 'best_epoch': 0.6}  (38.0s)
10:12:37   [ran] window 17/21  2020-09-23 -> 2021-03-24  fit=699  {'val_ic': 0.1083, 'best_epoch': 0.0}  (33.2s)
10:13:10   [ran] window 18/21  2021-03-25 -> 2021-09-22  fit=699  {'val_ic': -0.0061, 'best_epoch': 0.0}  (33.1s)
10:14:04   [ran] window 19/21  2021-09-23 -> 2022-03-23  fit=699  {'val_ic': -0.0161, 'best_epoch': 2.6}  (54.4s)
10:14:57   [ran] window 20/21  2022-03-24 -> 2022-09-22  fit=699  {'val_ic': 0.1819, 'best_epoch': 2.4}  (52.9s)
10:15:30   [ran] window 21/21  2022-09-23 -> 2022-12-30  fit=699  {'val_ic': -0.063, 'best_epoch': 0.0}  (33.1s)
10:15:30 [ran_nograph h=60] running 21 windows
10:16:03   [ran_nograph] window 1/21  2012-09-18 -> 2013-03-21  fit=699  {'val_ic': -0.0069, 'best_epoch': 0.0}  (32.9s)
10:16:38   [ran_nograph] window 2/21  2013-03-22 -> 2013-09-19  fit=699  {'val_ic': 0.0198, 'best_epoch': 0.2}  (34.8s)
10:17:11   [ran_nograph] window 3/21  2013-09-20 -> 2014-03-21  fit=699  {'val_ic': 0.1001, 'best_epoch': 0.0}  (32.7s)
10:18:07   [ran_nograph] window 4/21  2014-03-24 -> 2014-09-19  fit=699  {'val_ic': -0.0637, 'best_epoch': 2.8}  (56.2s)
10:18:56   [ran_nograph] window 5/21  2014-09-22 -> 2015-03-23  fit=699  {'val_ic': 0.0993, 'best_epoch': 2.0}  (49.6s)
10:19:32   [ran_nograph] window 6/21  2015-03-24 -> 2015-09-21  fit=699  {'val_ic': 0.2441, 'best_epoch': 0.4}  (36.1s)
10:20:07   [ran_nograph] window 7/21  2015-09-22 -> 2016-03-22  fit=699  {'val_ic': 0.2252, 'best_epoch': 0.2}  (34.7s)
10:20:40   [ran_nograph] window 8/21  2016-03-23 -> 2016-09-20  fit=699  {'val_ic': -0.0717, 'best_epoch': 0.0}  (32.8s)
10:21:44   [ran_nograph] window 9/21  2016-09-21 -> 2017-03-22  fit=699  {'val_ic': -0.0499, 'best_epoch': 3.8}  (64.3s)
10:22:48   [ran_nograph] window 10/21  2017-03-23 -> 2017-09-20  fit=699  {'val_ic': 0.0551, 'best_epoch': 4.0}  (64.0s)
10:23:24   [ran_nograph] window 11/21  2017-09-21 -> 2018-03-22  fit=699  {'val_ic': 0.1762, 'best_epoch': 0.4}  (36.3s)
10:24:01   [ran_nograph] window 12/21  2018-03-23 -> 2018-09-20  fit=699  {'val_ic': 0.2811, 'best_epoch': 0.4}  (36.4s)
10:24:45   [ran_nograph] window 13/21  2018-09-21 -> 2019-03-25  fit=699  {'val_ic': 0.1167, 'best_epoch': 1.4}  (44.6s)
10:25:43   [ran_nograph] window 14/21  2019-03-26 -> 2019-09-23  fit=699  {'val_ic': 0.063, 'best_epoch': 3.0}  (57.7s)
10:26:28   [ran_nograph] window 15/21  2019-09-24 -> 2020-03-24  fit=699  {'val_ic': 0.0929, 'best_epoch': 1.4}  (44.5s)
10:27:01   [ran_nograph] window 16/21  2020-03-25 -> 2020-09-22  fit=699  {'val_ic': 0.1203, 'best_epoch': 0.0}  (32.9s)
10:27:42   [ran_nograph] window 17/21  2020-09-23 -> 2021-03-24  fit=699  {'val_ic': 0.0862, 'best_epoch': 1.0}  (41.1s)
10:28:15   [ran_nograph] window 18/21  2021-03-25 -> 2021-09-22  fit=699  {'val_ic': -0.0194, 'best_epoch': 0.0}  (32.9s)
10:28:49   [ran_nograph] window 19/21  2021-09-23 -> 2022-03-23  fit=699  {'val_ic': -0.0716, 'best_epoch': 0.2}  (34.6s)
10:29:27   [ran_nograph] window 20/21  2022-03-24 -> 2022-09-22  fit=699  {'val_ic': 0.191, 'best_epoch': 0.6}  (38.0s)
10:30:00   [ran_nograph] window 21/21  2022-09-23 -> 2022-12-30  fit=699  {'val_ic': -0.0886, 'best_epoch': 0.0}  (32.9s)
10:30:00 [ridge h=60] running 21 windows
10:30:00   [ridge] window 1/21  2012-09-18 -> 2013-03-21  fit=699  {'val_ic': 0.0664, 'alpha': 0.0001}  (0.2s)
10:30:01   [ridge] window 2/21  2013-03-22 -> 2013-09-19  fit=699  {'val_ic': 0.1144, 'alpha': 0.1}  (0.3s)
10:30:01   [ridge] window 3/21  2013-09-20 -> 2014-03-21  fit=699  {'val_ic': 0.1796, 'alpha': 0.1}  (0.2s)
10:30:01   [ridge] window 4/21  2014-03-24 -> 2014-09-19  fit=699  {'val_ic': -0.0309, 'alpha': 0.0001}  (0.1s)
10:30:01   [ridge] window 5/21  2014-09-22 -> 2015-03-23  fit=699  {'val_ic': 0.1716, 'alpha': 0.1}  (0.2s)
10:30:01   [ridge] window 6/21  2015-03-24 -> 2015-09-21  fit=699  {'val_ic': 0.2358, 'alpha': 0.0001}  (0.2s)
10:30:02   [ridge] window 7/21  2015-09-22 -> 2016-03-22  fit=699  {'val_ic': 0.1471, 'alpha': 0.0001}  (0.2s)
10:30:02   [ridge] window 8/21  2016-03-23 -> 2016-09-20  fit=699  {'val_ic': -0.1739, 'alpha': 0.0001}  (0.2s)
10:30:02   [ridge] window 9/21  2016-09-21 -> 2017-03-22  fit=699  {'val_ic': -0.0548, 'alpha': 0.1}  (0.2s)
10:30:02   [ridge] window 10/21  2017-03-23 -> 2017-09-20  fit=699  {'val_ic': 0.0881, 'alpha': 0.0001}  (0.2s)
10:30:02   [ridge] window 11/21  2017-09-21 -> 2018-03-22  fit=699  {'val_ic': 0.1061, 'alpha': 0.01}  (0.2s)
10:30:02   [ridge] window 12/21  2018-03-23 -> 2018-09-20  fit=699  {'val_ic': 0.2942, 'alpha': 0.1}  (0.1s)
10:30:03   [ridge] window 13/21  2018-09-21 -> 2019-03-25  fit=699  {'val_ic': 0.1293, 'alpha': 1.0}  (0.1s)
10:30:03   [ridge] window 14/21  2019-03-26 -> 2019-09-23  fit=699  {'val_ic': -0.1293, 'alpha': 0.01}  (0.1s)
10:30:03   [ridge] window 15/21  2019-09-24 -> 2020-03-24  fit=699  {'val_ic': 0.0772, 'alpha': 0.001}  (0.1s)
10:30:03   [ridge] window 16/21  2020-03-25 -> 2020-09-22  fit=699  {'val_ic': 0.0435, 'alpha': 0.0001}  (0.1s)
10:30:03   [ridge] window 17/21  2020-09-23 -> 2021-03-24  fit=699  {'val_ic': 0.0282, 'alpha': 0.01}  (0.1s)
10:30:03   [ridge] window 18/21  2021-03-25 -> 2021-09-22  fit=699  {'val_ic': 0.0307, 'alpha': 0.1}  (0.1s)
10:30:03   [ridge] window 19/21  2021-09-23 -> 2022-03-23  fit=699  {'val_ic': -0.191, 'alpha': 0.0001}  (0.1s)
10:30:03   [ridge] window 20/21  2022-03-24 -> 2022-09-22  fit=699  {'val_ic': -0.0641, 'alpha': 0.0001}  (0.1s)
10:30:04   [ridge] window 21/21  2022-09-23 -> 2022-12-30  fit=699  {'val_ic': -0.0651, 'alpha': 1.0}  (0.1s)
10:30:04 [mom h=60] running 21 windows
10:30:04   [mom] window 1/21  2012-09-18 -> 2013-03-21  fit=699  {}  (0.0s)
10:30:04   [mom] window 2/21  2013-03-22 -> 2013-09-19  fit=699  {}  (0.0s)
10:30:04   [mom] window 3/21  2013-09-20 -> 2014-03-21  fit=699  {}  (0.0s)
10:30:04   [mom] window 4/21  2014-03-24 -> 2014-09-19  fit=699  {}  (0.0s)
10:30:04   [mom] window 5/21  2014-09-22 -> 2015-03-23  fit=699  {}  (0.0s)
10:30:04   [mom] window 6/21  2015-03-24 -> 2015-09-21  fit=699  {}  (0.0s)
10:30:04   [mom] window 7/21  2015-09-22 -> 2016-03-22  fit=699  {}  (0.0s)
10:30:04   [mom] window 8/21  2016-03-23 -> 2016-09-20  fit=699  {}  (0.0s)
10:30:04   [mom] window 9/21  2016-09-21 -> 2017-03-22  fit=699  {}  (0.0s)
10:30:04   [mom] window 10/21  2017-03-23 -> 2017-09-20  fit=699  {}  (0.0s)
10:30:04   [mom] window 11/21  2017-09-21 -> 2018-03-22  fit=699  {}  (0.0s)
10:30:04   [mom] window 12/21  2018-03-23 -> 2018-09-20  fit=699  {}  (0.0s)
10:30:04   [mom] window 13/21  2018-09-21 -> 2019-03-25  fit=699  {}  (0.0s)
10:30:04   [mom] window 14/21  2019-03-26 -> 2019-09-23  fit=699  {}  (0.0s)
10:30:04   [mom] window 15/21  2019-09-24 -> 2020-03-24  fit=699  {}  (0.0s)
10:30:04   [mom] window 16/21  2020-03-25 -> 2020-09-22  fit=699  {}  (0.0s)
10:30:04   [mom] window 17/21  2020-09-23 -> 2021-03-24  fit=699  {}  (0.0s)
10:30:04   [mom] window 18/21  2021-03-25 -> 2021-09-22  fit=699  {}  (0.0s)
10:30:04   [mom] window 19/21  2021-09-23 -> 2022-03-23  fit=699  {}  (0.0s)
10:30:04   [mom] window 20/21  2022-03-24 -> 2022-09-22  fit=699  {}  (0.0s)
10:30:04   [mom] window 21/21  2022-09-23 -> 2022-12-30  fit=699  {}  (0.0s)
10:30:04 [rev h=60] running 21 windows
10:30:04   [rev] window 1/21  2012-09-18 -> 2013-03-21  fit=699  {}  (0.0s)
10:30:04   [rev] window 2/21  2013-03-22 -> 2013-09-19  fit=699  {}  (0.0s)
10:30:04   [rev] window 3/21  2013-09-20 -> 2014-03-21  fit=699  {}  (0.0s)
10:30:04   [rev] window 4/21  2014-03-24 -> 2014-09-19  fit=699  {}  (0.0s)
10:30:04   [rev] window 5/21  2014-09-22 -> 2015-03-23  fit=699  {}  (0.0s)
10:30:04   [rev] window 6/21  2015-03-24 -> 2015-09-21  fit=699  {}  (0.0s)
10:30:04   [rev] window 7/21  2015-09-22 -> 2016-03-22  fit=699  {}  (0.0s)
10:30:04   [rev] window 8/21  2016-03-23 -> 2016-09-20  fit=699  {}  (0.0s)
10:30:04   [rev] window 9/21  2016-09-21 -> 2017-03-22  fit=699  {}  (0.0s)
10:30:04   [rev] window 10/21  2017-03-23 -> 2017-09-20  fit=699  {}  (0.0s)
10:30:04   [rev] window 11/21  2017-09-21 -> 2018-03-22  fit=699  {}  (0.0s)
10:30:04   [rev] window 12/21  2018-03-23 -> 2018-09-20  fit=699  {}  (0.0s)
10:30:04   [rev] window 13/21  2018-09-21 -> 2019-03-25  fit=699  {}  (0.0s)
10:30:04   [rev] window 14/21  2019-03-26 -> 2019-09-23  fit=699  {}  (0.0s)
10:30:04   [rev] window 15/21  2019-09-24 -> 2020-03-24  fit=699  {}  (0.0s)
10:30:04   [rev] window 16/21  2020-03-25 -> 2020-09-22  fit=699  {}  (0.0s)
10:30:04   [rev] window 17/21  2020-09-23 -> 2021-03-24  fit=699  {}  (0.0s)
10:30:04   [rev] window 18/21  2021-03-25 -> 2021-09-22  fit=699  {}  (0.0s)
10:30:04   [rev] window 19/21  2021-09-23 -> 2022-03-23  fit=699  {}  (0.0s)
10:30:04   [rev] window 20/21  2022-03-24 -> 2022-09-22  fit=699  {}  (0.0s)
10:30:04   [rev] window 21/21  2022-09-23 -> 2022-12-30  fit=699  {}  (0.0s)
10:30:04 [random h=60] running 21 windows
10:30:04   [random] window 1/21  2012-09-18 -> 2013-03-21  fit=699  {}  (0.0s)
10:30:04   [random] window 2/21  2013-03-22 -> 2013-09-19  fit=699  {}  (0.0s)
10:30:04   [random] window 3/21  2013-09-20 -> 2014-03-21  fit=699  {}  (0.0s)
10:30:04   [random] window 4/21  2014-03-24 -> 2014-09-19  fit=699  {}  (0.0s)
10:30:04   [random] window 5/21  2014-09-22 -> 2015-03-23  fit=699  {}  (0.0s)
10:30:04   [random] window 6/21  2015-03-24 -> 2015-09-21  fit=699  {}  (0.0s)
10:30:04   [random] window 7/21  2015-09-22 -> 2016-03-22  fit=699  {}  (0.0s)
10:30:04   [random] window 8/21  2016-03-23 -> 2016-09-20  fit=699  {}  (0.0s)
10:30:04   [random] window 9/21  2016-09-21 -> 2017-03-22  fit=699  {}  (0.0s)
10:30:04   [random] window 10/21  2017-03-23 -> 2017-09-20  fit=699  {}  (0.0s)
10:30:04   [random] window 11/21  2017-09-21 -> 2018-03-22  fit=699  {}  (0.0s)
10:30:04   [random] window 12/21  2018-03-23 -> 2018-09-20  fit=699  {}  (0.0s)
10:30:04   [random] window 13/21  2018-09-21 -> 2019-03-25  fit=699  {}  (0.0s)
10:30:04   [random] window 14/21  2019-03-26 -> 2019-09-23  fit=699  {}  (0.0s)
10:30:04   [random] window 15/21  2019-09-24 -> 2020-03-24  fit=699  {}  (0.0s)
10:30:04   [random] window 16/21  2020-03-25 -> 2020-09-22  fit=699  {}  (0.0s)
10:30:04   [random] window 17/21  2020-09-23 -> 2021-03-24  fit=699  {}  (0.0s)
10:30:04   [random] window 18/21  2021-03-25 -> 2021-09-22  fit=699  {}  (0.0s)
10:30:04   [random] window 19/21  2021-09-23 -> 2022-03-23  fit=699  {}  (0.0s)
10:30:04   [random] window 20/21  2022-03-24 -> 2022-09-22  fit=699  {}  (0.0s)
10:30:04   [random] window 21/21  2022-09-23 -> 2022-12-30  fit=699  {}  (0.0s)
10:30:10 Analysis done for H=10
10:30:16 Analysis done for H=20
10:30:19 Analysis done for H=60
10:30:19 
=== MAIN RESULTS [full] ===
 horizon              model        variant  Rank IC   NW t  p (1-sided)  Holm p   ICIR  Sharpe (gross)  Sharpe (net)  CI low  CI high   PSR  Ann. ret  Ann. vol  Turnover  Max DD  N rows  N indep.
      10      RAN (CNN+GCN)            raw    0.092  5.198        0.000   0.000  0.259           0.650         0.556  -0.010    1.164 0.943     0.050     0.090     0.233  -0.177    2578   257.800
      10      RAN (CNN+GCN) sector-neutral    0.016  1.819        0.034     NaN  0.090           0.035        -0.100  -0.619    0.426 0.540    -0.007     0.066     0.253  -0.196    2578   257.800
      10      RAN w/o graph            raw    0.091  5.024        0.000   0.000  0.251           0.583         0.488  -0.046    1.072 0.936     0.043     0.089     0.234  -0.167    2578   257.800
      10      RAN w/o graph sector-neutral    0.012  1.389        0.082     NaN  0.068           0.048        -0.090  -0.601    0.407 0.392    -0.006     0.063     0.245  -0.159    2578   257.800
      10              Ridge            raw    0.042  2.482        0.007   0.059  0.117           0.039        -0.146  -0.596    0.339 0.268    -0.013     0.089     0.554  -0.238    2578   257.800
      10              Ridge sector-neutral   -0.003 -0.336        0.631     NaN -0.015          -0.282        -0.532  -0.987   -0.070 0.024    -0.037     0.069     0.585  -0.366    2578   257.800
      10 Momentum (120-20d)            raw    0.037  2.153        0.016   0.094  0.106           0.060        -0.054  -0.582    0.470 0.453    -0.005     0.090     0.307  -0.282    2578   257.800
      10 Momentum (120-20d) sector-neutral    0.009  0.845        0.199     NaN  0.042           0.066        -0.069  -0.570    0.433 0.496    -0.005     0.075     0.299  -0.203    2578   257.800
      10      Reversal (5d)            raw   -0.001 -0.128        0.551   1.000 -0.004          -0.046        -0.303  -0.590    0.013 0.112    -0.028     0.091     0.827  -0.278    2578   257.800
      10      Reversal (5d) sector-neutral    0.004  0.518        0.302     NaN  0.019          -0.066        -0.378  -0.679   -0.040 0.009    -0.028     0.073     0.802  -0.272    2578   257.800
      10             Random            raw    0.003  1.266        0.103     NaN  0.025           0.104        -0.472  -0.672   -0.287 0.041    -0.020     0.043     0.893  -0.199    2578   257.800
      10             Random sector-neutral    0.003  1.180        0.119     NaN  0.023           0.088        -0.539  -0.735   -0.359 0.038    -0.021     0.040     0.891  -0.199    2578   257.800
      20      RAN (CNN+GCN)            raw    0.116  4.711        0.000   0.000  0.327           0.601         0.521  -0.038    1.106 0.948     0.047     0.090     0.373  -0.157    2568   128.400
      20      RAN (CNN+GCN) sector-neutral    0.027  2.295        0.011     NaN  0.155          -0.048        -0.160  -0.679    0.356 0.391    -0.010     0.066     0.383  -0.236    2568   128.400
      20      RAN w/o graph            raw    0.112  4.682        0.000   0.000  0.324           0.600         0.519  -0.039    1.141 0.910     0.046     0.089     0.375  -0.164    2568   128.400
      20      RAN w/o graph sector-neutral    0.021  1.889        0.029     NaN  0.125          -0.005        -0.122  -0.631    0.371 0.369    -0.008     0.062     0.378  -0.206    2568   128.400
      20              Ridge            raw    0.066  2.937        0.002   0.017  0.191           0.205         0.088  -0.374    0.524 0.527     0.007     0.085     0.592  -0.153    2568   128.400
      20              Ridge sector-neutral    0.001  0.063        0.475     NaN  0.004          -0.317        -0.471  -0.904   -0.048 0.182    -0.032     0.068     0.629  -0.338    2568   128.400
      20 Momentum (120-20d)            raw    0.053  2.232        0.013   0.090  0.155           0.089         0.004  -0.471    0.472 0.498     0.000     0.092     0.425  -0.253    2568   128.400
      20 Momentum (120-20d) sector-neutral    0.009  0.643        0.260     NaN  0.043          -0.040        -0.145  -0.619    0.278 0.641    -0.010     0.072     0.406  -0.175    2568   128.400
      20      Reversal (5d)            raw    0.004  0.335        0.369   1.000  0.013          -0.001        -0.152  -0.384    0.113 0.942    -0.013     0.085     0.828  -0.172    2568   128.400
      20      Reversal (5d) sector-neutral    0.011  1.497        0.067     NaN  0.058           0.054        -0.125  -0.376    0.151 0.889    -0.009     0.071     0.809  -0.163    2568   128.400
      20             Random            raw    0.000  0.101        0.460     NaN  0.002           0.105        -0.209  -0.352   -0.069 0.088    -0.009     0.044     0.892  -0.093    2568   128.400
      20             Random sector-neutral   -0.000 -0.130        0.552     NaN -0.003           0.011        -0.342  -0.475   -0.217 0.036    -0.013     0.039     0.893  -0.130    2568   128.400
      60      RAN (CNN+GCN)            raw    0.081  2.126        0.017   0.094  0.234           0.216         0.156  -0.213    0.609 0.833     0.013     0.086     0.647  -0.124    2528    42.133
      60      RAN (CNN+GCN) sector-neutral   -0.012 -0.658        0.745     NaN -0.070          -0.336        -0.418  -0.777   -0.036 0.018    -0.027     0.064     0.648  -0.276    2528    42.133
      60      RAN w/o graph            raw    0.074  2.012        0.022   0.094  0.217           0.252         0.189  -0.238    0.704 0.789     0.016     0.084     0.657  -0.160    2528    42.133
      60      RAN w/o graph sector-neutral   -0.007 -0.410        0.659     NaN -0.043          -0.279        -0.365  -0.693   -0.001 0.004    -0.022     0.060     0.634  -0.248    2528    42.133
      60              Ridge            raw    0.133  3.712        0.000   0.001  0.396           0.468         0.408   0.098    0.796 0.908     0.036     0.088     0.667  -0.090    2528    42.133
      60              Ridge sector-neutral   -0.003 -0.177        0.570     NaN -0.018          -0.095        -0.176  -0.526    0.172 0.317    -0.012     0.067     0.694  -0.182    2528    42.133
      60 Momentum (120-20d)            raw    0.083  2.364        0.009   0.072  0.249           0.259         0.198  -0.180    0.578 0.604     0.017     0.087     0.672  -0.122    2528    42.133
      60 Momentum (120-20d) sector-neutral    0.018  0.795        0.213     NaN  0.084           0.073        -0.006  -0.425    0.370 0.594    -0.000     0.066     0.647  -0.136    2528    42.133
      60      Reversal (5d)            raw   -0.012 -0.805        0.790   1.000 -0.036          -0.029        -0.101  -0.262    0.056 0.313    -0.008     0.082     0.830  -0.111    2528    42.133
      60      Reversal (5d) sector-neutral    0.006  0.746        0.228     NaN  0.032           0.040        -0.048  -0.177    0.099 0.297    -0.003     0.066     0.809  -0.058    2528    42.133
      60             Random            raw   -0.000 -0.128        0.551     NaN -0.002           0.042        -0.100  -0.182   -0.024 0.446    -0.004     0.044     0.894  -0.046    2528    42.133
      60             Random sector-neutral   -0.001 -0.557        0.711     NaN -0.010          -0.007        -0.168  -0.236   -0.102 0.656    -0.006     0.039     0.892  -0.064    2528    42.133
10:30:21 
=== PAIRED COMPARISONS ===
 horizon               comparison   d_ic  d_ic_lo  d_ic_hi  p_ic  d_sharpe  d_sh_lo  d_sh_hi  p_sh
      10      RAN - RAN w/o graph  0.002   -0.005    0.008 0.321     0.068   -0.055    0.207 0.138
      10              RAN - Ridge  0.051    0.028    0.074 0.000     0.703    0.294    1.167 0.000
      10 RAN - Momentum (120-20d)  0.056    0.009    0.102 0.006     0.610   -0.171    1.423 0.066
      10      RAN - Reversal (5d)  0.094    0.050    0.139 0.000     0.859    0.292    1.509 0.002
      20      RAN - RAN w/o graph  0.003   -0.007    0.015 0.281     0.002   -0.151    0.145 0.526
      20              RAN - Ridge  0.050    0.017    0.084 0.002     0.433    0.098    0.828 0.004
      20 RAN - Momentum (120-20d)  0.063   -0.002    0.130 0.030     0.517   -0.216    1.296 0.073
